Title,Price,Available_Colors,Available_Size,Item_Context,Url
Loose Jeans,2199,Dark blue,"28/32,30/32,32/32,33/32,34/32,36/32",None,https://eg.hm.com/en/buy-loose-jeans-dark-blue.html
Regular Fit Cable-knit jumper,1999,White,"S,M,L",None,https://eg.hm.com/en/buy-regular-fit-cable-knit-jumper-white.html
Loose Fit Overshirt,2799,Bright blue,"S,M,L,XL",None,https://eg.hm.com/en/buy-loose-fit-overshirt-bright-blue.html
Regular Fit Ripstop cargo trousers,1999,White,"S,M,L,XL,XXL",Casual,https://eg.hm.com/en/buy-regular-fit-ripstop-cargo-trousers-white.html
Regular Fit Wool-blend jacket,2999,Dark blue,S,None,https://eg.hm.com/en/buy-regular-fit-wool-blend-jacket-dark-blue.html
Relaxed Fit Overshirt,2199,Dark green/Black,"XS,S,M,L,XL,XXL",Casual,https://eg.hm.com/en/buy-relaxed-fit-overshirt-dark-green-black.html
Relaxed Fit Worker trousers,2799,Black,"029,30,031,32,33,34,36",None,https://eg.hm.com/en/buy-relaxed-fit-worker-trousers-black-0.html
Relaxed Fit Worker trousers,1699,Black,"029,031,32",None,https://eg.hm.com/en/buy-relaxed-fit-worker-trousers-black.html
Regular Fit Denim overshirt,1999,Dark denim blue,"XS,S,M,L,XL",None,https://eg.hm.com/en/buy-regular-fit-denim-overshirt.html
Relaxed Fit Flannel shirt,1199,Orange/Checked,"S,M,L,XL",Casual,https://eg.hm.com/en/buy-relaxed-fit-flannel-shirt-orange-checked.html
Loose Fit Wool cardigan,2999,Dark beige,"XS,S,M,L,XXL",None,https://eg.hm.com/en/buy-loose-fit-wool-cardigan-dark-beige.html
Regular Fit Windbreaker,1699,Cream,"S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-regular-fit-windbreaker-cream.html
Relaxed Fit Trousers,1699,Beige,"28,30,031,32,33,34,38",None,https://eg.hm.com/en/buy-relaxed-fit-trousers-beige.html
Relaxed Fit Tailored trousers,2799,Greige,"28,33,34",None,https://eg.hm.com/en/buy-relaxed-fit-tailored-trousers-greige.html
Regular Fit Windbreaker,1999,Black,"S,M,L,XL",None,https://eg.hm.com/en/buy-regular-fit-windbreaker-black.html
Relaxed Fit Appliquéd sweatshirt,899,Cream,"XS,M,L,XL,XXL",None,https://eg.hm.com/en/buy-relaxed-fit-appliqued-sweatshirt-cream.html
Slim Fit Cotton chinos,1999,Dark blue,"30/32,31/32,32/30,33/32,33/34,34/32,34/34,36/34",None,https://eg.hm.com/en/buy-slim-fit-cotton-chinos-dark-blue-0.html
Cargo joggers,2199,Dark beige,"S,M,L",None,https://eg.hm.com/en/buy-cargo-joggers-dark-beige-0.html
Regular Fit Tailored twill trousers,2199,Dark grey,"029,30,32,34",None,https://eg.hm.com/en/buy-regular-fit-tailored-twill-trousers-dark-grey.html
Collared jacket,2999,Black,"S,M,L,XL",None,https://eg.hm.com/en/buy-collared-jacket-black.html
Loose Fit Baseball jacket,3299,Beige,L,None,https://eg.hm.com/en/buy-loose-fit-baseball-jacket-beige.html
Loose Jeans,2499,Denim blue,"30/32,33/32,34/32,36/32,38/32",Casual,https://eg.hm.com/en/buy-loose-jeans-denim-blue-0.html
Regular Fit Tailored twill trousers,2199,Black,"029,30,031,32,33,34",None,https://eg.hm.com/en/buy-regular-fit-tailored-twill-trousers-black.html
Loose Fit Bomber jacket,3999,Black,"S,L,XL,XXL",None,https://eg.hm.com/en/buy-loose-fit-bomber-jacket-black.html
Baggy Jeans,1999,Light denim blue,"28/30,29/30,30/32,31/32,32/32,33/32,34/32,36/32",Casual,https://eg.hm.com/en/buy-baggy-jeans-light-denim-blue.html
Round-neck T-shirt Slim fit,499,Dark blue,"XS,S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-round-neck-t-shirt-slim-fit-dark-blue.html
Slim Fit Jacket,4499,Beige,"46,48,50,52,54",None,https://eg.hm.com/en/buy-slim-fit-jacket-beige.html
Relaxed Fit Cotton cargo joggers,2799,Black,"XS,S,M,L,XL",Casual,https://eg.hm.com/en/buy-relaxed-fit-cotton-cargo-joggers-black.html
Relaxed Fit Polo shirt,499,Dark blue,"XS,S,M,L",None,https://eg.hm.com/en/buy-relaxed-fit-polo-shirt-dark-blue.html
Regular Fit Denim overshirt,1999,Denim blue,"XS,S,M,L,XL",Casual,https://eg.hm.com/en/buy-regular-fit-denim-overshirt-denim-blue.html
Relaxed Fit Waffled shirt,999,Beige,"S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-relaxed-fit-waffled-shirt-beige.html
Regular Fit Overshirt,2499,Brown,"S,M,L,XL",None,https://eg.hm.com/en/buy-regular-fit-overshirt-brown.html
Loose Fit Overshirt,2499,Dark brown,"S,M,L,XL",None,https://eg.hm.com/en/buy-loose-fit-overshirt-dark-brown.html
Regular Fit Ripstop cargo trousers,2499,Dark brown,"S,M,XL",None,https://eg.hm.com/en/buy-regular-fit-ripstop-cargo-trousers-dark-brown.html
Regular Fit Corduroy shirt,899,Brown,M,None,https://eg.hm.com/en/buy-regular-fit-corduroy-shirt-brown.html
Lightweight puffer jacket,1699,Navy blue,"XS,S,XXL",None,https://eg.hm.com/en/buy-lightweight-puffer-jacket.html
Oversized Fit Half-zip sweatshirt,1099,Black,"S,L,XL",None,https://eg.hm.com/en/buy-oversized-fit-half-zip-sweatshirt-black.html
THERMOLITE® Relaxed Fit Zip-through hoodie,1499,Brown,"S,M,L",None,https://eg.hm.com/en/buy-thermoliter-relaxed-fit-zip-through-hoodie-brown.html
Regular Fit Corduroy shirt,749,Light beige,"L,XXL",None,https://eg.hm.com/en/buy-regular-fit-corduroy-shirt-light-beige.html
Relaxed Fit Denim jacket,2499,Grey denim,"XS,S,M,L,XL",None,https://eg.hm.com/en/buy-relaxed-fit-denim-jacket-grey-denim.html
Oversized Fit Printed mesh T-shirt,599,White/Miami,"S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-oversized-fit-printed-mesh-t-shirt-white-miami.html
Skinny Jeans,1499,Denim grey,"28/30,34/30,38/32",None,https://eg.hm.com/en/buy-skinny-jeans.html
Regular Fit Jersey top,599,Dark grey,"S,M,L,XL",None,https://eg.hm.com/en/buy-regular-fit-jersey-top-dark-grey.html
Cotton pyjamas,1199,Grey marl/Green,"S,M",None,https://eg.hm.com/en/buy-cotton-pyjamas-1.html
Cotton T-shirt Regular Fit,299,Light blue,"XS,S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-cotton-t-shirt-regular-fit-light-blue-0.html
Loose Fit Hoodie,1099,Light pink,"XS,S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-loose-fit-hoodie-light-pink.html
Relaxed Fit Overshirt,1999,Black/Brown checked,"S,M,L,XL",None,https://eg.hm.com/en/buy-relaxed-fit-overshirt-black-brown-checked.html
Oversized Fit hoodie,1499,Light greige,"XS,S,L,XL,XXL",None,https://eg.hm.com/en/buy-oversized-fit-hoodie-light-greige.html
Hooded top,1699,Dark purple/Rick and Morty,"XS,M,L,XL",Casual,https://eg.hm.com/en/buy-hooded-top-dark-purple-rick-and-morty.html
Oversized Fit Zip-through hoodie,1199,Dark blue,"XS,S,XL,XXL",None,https://eg.hm.com/en/buy-oversized-fit-zip-through-hoodie.html
Bootcut Loose Jeans,2999,Denim blue,"32/32,36/32",Casual,https://eg.hm.com/en/buy-bootcut-loose-jeans-denim-blue.html
3-pack Regular Fit T-shirts,749,Burgundy/Blue/Orange,L,None,https://eg.hm.com/en/buy-3-pack-regular-fit-t-shirts.html
Regular Fit Cargo trousers,2499,Beige,"XS,S,M",None,https://eg.hm.com/en/buy-regular-fit-cargo-trousers-beige.html
Loose Fit Appliquéd shirt,1699,Black/Looney Tunes,"S,M,L,XL",None,https://eg.hm.com/en/buy-loose-fit-appliqued-shirt-black-looney-tunes.html
Regular Fit Shacket,3299,Turquoise/Checked,"S,L,XL",None,https://eg.hm.com/en/buy-regular-fit-shacket-turquoise-checked.html
Relaxed Fit Corduroy shirt,899,Dark green,"XS,M,XXL",None,https://eg.hm.com/en/buy-relaxed-fit-corduroy-shirt-dark-green.html
Checked pyjama bottoms,899,Black/White checked,"M,L,XL",None,https://eg.hm.com/en/buy-checked-pyjama-bottoms-black-white-checked.html
Regular Fit Printed hoodie,1099,Light beige,"S,L",None,https://eg.hm.com/en/buy-regular-fit-printed-hoodie.html
Relaxed Fit Corduroy shirt,1099,Light greige,"S,M,L",None,https://eg.hm.com/en/buy-relaxed-fit-corduroy-shirt-light-greige.html
Relaxed Fit Printed jersey top,999,Beige/Snoopy,"S,M,L,XXL",None,https://eg.hm.com/en/buy-relaxed-fit-printed-jersey-top-beige-snoopy.html
Oversized Fit Half-zip sweatshirt,999,Light beige,M,Casual,https://eg.hm.com/en/buy-oversized-fit-half-zip-sweatshirt-light-beige.html
Loose Fit Sweatshirt,1499,Black/Worldwide,"XS,S,M",None,https://eg.hm.com/en/buy-loose-fit-sweatshirt-black-worldwide.html
Loose Fit Zip-through hoodie,1499,White/Flower,M,None,https://eg.hm.com/en/buy-loose-fit-zip-through-hoodie-white-flower.html
Regular Fit Denim shirt,1999,Black,"XS,S,M,L,XL",Casual,https://eg.hm.com/en/buy-regular-fit-denim-shirt-black.html
DryMove™ Printed sports T-shirt,799,Black,L,None,https://eg.hm.com/en/buy-drymovetm-printed-sports-t-shirt-black-0.html
DryMove™ Zip-top sports top,999,Dark khaki green,"M,L",None,https://eg.hm.com/en/buy-drymovetm-zip-top-sports-top-dark-khaki-green.html
Regular Fit Cargo trousers,1499,Dark grey,M,None,https://eg.hm.com/en/buy-regular-fit-cargo-trousers-dark-grey.html
Oversized Fit Short-sleeved rugby shirt,649,Orange/Block-coloured,L,None,https://eg.hm.com/en/buy-oversized-fit-short-sleeved-rugby-shirt-orange-block-coloured.html
Pyjama bottoms,799,Blue/Checked,"S,M,L,XL",None,https://eg.hm.com/en/buy-pyjama-bottoms-0.html
DryMove™ Sports joggers,2199,Black,"M,L,XL",None,https://eg.hm.com/en/buy-drymovetm-sports-joggers-black-1.html
Regular Fit Muslin resort shirt,999,Black,"S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-regular-fit-muslin-resort-shirt-black.html
Regular Fit Linen-blend shirt,1199,Light yellow/White striped,"XS,M,L,XL",Casual,https://eg.hm.com/en/buy-regular-fit-linen-blend-shirt-light-yellow-white-striped.html
Regular Fit Muslin resort shirt,999,Cream,"S,M,L",None,https://eg.hm.com/en/buy-regular-fit-muslin-resort-shirt-cream.html
Relaxed Fit Tailored trousers,2199,Dark grey,"28,029,30,031,32,33,34,36",None,https://eg.hm.com/en/buy-relaxed-fit-tailored-trousers-dark-grey.html
Regular Fit Corduroy trousers,2499,Sage green,"029,30,031,32,34,36",None,https://eg.hm.com/en/buy-regular-fit-corduroy-trousers-sage-green.html
Skinny Fit Cargo trousers,2199,Black,"XS,S",None,https://eg.hm.com/en/buy-skinny-fit-cargo-trousers-black.html
Regular Fit Muslin resort shirt,899,Brown,"XS,S,M,XL,XXL",None,https://eg.hm.com/en/buy-regular-fit-muslin-resort-shirt-brown.html
Regular Fit Cropped trousers,1699,Beige,"29,30,32,33",None,https://eg.hm.com/en/buy-regular-fit-cropped-trousers-beige.html
DryMove™ Zip-through sports hoodie,2799,Dark grey/Block-coloured,"S,M,XL",None,https://eg.hm.com/en/buy-drymovetm-zip-through-sports-hoodie-dark-grey-block-coloured.html
Regular Fit Muslin resort shirt,999,Beige,"XL,XXL",None,https://eg.hm.com/en/buy-regular-fit-muslin-resort-shirt-beige.html
Relaxed Fit Corduroy shirt,1099,Dark brown,L,None,https://eg.hm.com/en/buy-relaxed-fit-corduroy-shirt-dark-brown.html
Slim Fit Nylon cargo joggers,2199,Black,"XS,S,M,L",None,https://eg.hm.com/en/buy-slim-fit-nylon-cargo-joggers-black.html
Regular Fit Wool jumper,2799,Dark blue,"M,XL,XXL",None,https://eg.hm.com/en/buy-regular-fit-wool-jumper-dark-blue.html
Regular Fit Cable-knit jumper,1999,Dark yellow,"S,M",None,https://eg.hm.com/en/buy-regular-fit-cable-knit-jumper-dark-yellow.html
Relaxed Fit Linen-blend trousers,1699,Black,34,Casual,https://eg.hm.com/en/buy-relaxed-fit-linen-blend-trousers-black.html
Relaxed Fit Zip-top sweatshirt,1499,Green,"XS,S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-relaxed-fit-zip-top-sweatshirt-green.html
Relaxed Fit Hoodie,1699,Brown/Landscape,"XS,M,L,XL,XXL",None,https://eg.hm.com/en/buy-relaxed-fit-hoodie-brown-landscape.html
Regular Fit Ripstop cargo trousers,2499,Dark khaki green,"XS,S,M,L",None,https://eg.hm.com/en/buy-regular-fit-ripstop-cargo-trousers-dark-khaki-green.html
Loose Fit Zip-top sweatshirt,1699,Dark green,"S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-loose-fit-zip-top-sweatshirt-dark-green.html
Regular Fit Wool jumper,2799,Dark beige,"XS,S,M,L,XL",None,https://eg.hm.com/en/buy-regular-fit-wool-jumper-dark-beige.html
DryMove™ Half-zip sweatshirt,1699,Black,"S,M,L,XL",None,https://eg.hm.com/en/buy-drymovetm-half-zip-sweatshirt-black.html
Relaxed Fit Hoodie,1199,Brown/Trees,M,None,https://eg.hm.com/en/buy-relaxed-fit-hoodie-brown-trees.html
Regular Fit Wool jumper,2799,Dark brown,XL,Casual,https://eg.hm.com/en/buy-regular-fit-wool-jumper-dark-brown.html
DryMove™ Sports joggers,1699,Grey marl,"S,M,L,XL",None,https://eg.hm.com/en/buy-drymovetm-sports-joggers-grey-marl.html
Slim Jeans,2499,Denim blue,"28/30,29/32,30/30,32/30,32/32,32/34,34/30,34/32,34/34",Casual,https://eg.hm.com/en/buy-slim-jeans-denim-blue-0.html
Relaxed Fit Jersey top,999,Blue/Striped,"XS,S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-relaxed-fit-jersey-top-blue-striped.html
Relaxed Fit Appliquéd sweatshirt,899,Pink,"XS,S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-relaxed-fit-appliqued-sweatshirt-pink.html
Regular Fit Windbreaker,1999,Green,"S,M,L,XL",None,https://eg.hm.com/en/buy-regular-fit-windbreaker-green.html
Baggy Jeans,2499,Dark denim blue,"30/32,31/32,32/32,33/32",None,https://eg.hm.com/en/buy-baggy-jeans-dark-denim-blue.html
Relaxed Fit Sweatshirt,999,Green/Peace symbol,"XS,S,M,L,XL",None,https://eg.hm.com/en/buy-relaxed-fit-sweatshirt-green-peace-symbol.html
Jacket Slim Fit,3999,Burgundy,"46,48,50,52,54",Work,https://eg.hm.com/en/buy-jacket-slim-fit-burgundy.html
Baggy Jeans,2499,Dark denim grey,"28/30,29/30,30/32,31/32,32/32,33/32,34/32,36/32",None,https://eg.hm.com/en/buy-baggy-jeans-dark-denim-grey-0.html
Regular Fit Joggers,899,Light grey marl,"S,M,L,XL",None,https://eg.hm.com/en/buy-regular-fit-joggers-light-grey-marl-0.html
Relaxed Fit Corduroy shirt,1199,Sage green,"M,L,XL",None,https://eg.hm.com/en/buy-relaxed-fit-corduroy-shirt-sage-green.html
Twill shacket,1699,Dusty green/Checked,"XS,S,M,L,XL",None,https://eg.hm.com/en/buy-twill-shacket-dusty-green-checked.html
Oversized Fit Overshirt,2999,Beige/Checked,"S,M,L,XL",Casual,https://eg.hm.com/en/buy-oversized-fit-overshirt-beige-checked.html
Relaxed Fit Nylon cargo joggers,1999,Khaki green,"M,XL",None,https://eg.hm.com/en/buy-relaxed-fit-nylon-cargo-joggers-khaki-green.html
