Title,Price,Available_Colors,Available_Size,Item_Context,Url
Regular Fit Ribbed sweatshirt,1199,Black,"XS,S,M,L,XL",None,https://eg.hm.com/en/buy-regular-fit-ribbed-sweatshirt-black.html
Loose Fit Tailored twill trousers,1999,Beige,31,Casual,https://eg.hm.com/en/buy-loose-fit-tailored-twill-trousers-beige.html
Slim Denim shorts,799,Pale denim blue,32,None,https://eg.hm.com/en/buy-slim-denim-shorts-pale-denim-blue.html
Relaxed Fit Sweatshirt,1699,White/NASA,"M,XXL",Casual,https://eg.hm.com/en/buy-relaxed-fit-sweatshirt-white-nasa.html
Slim Fit Joggers,1699,Black,"S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-slim-fit-joggers-black-1.html
Relaxed Fit Sweatshirt,649,Dark green,"XS,S,M,L,XL",Casual,https://eg.hm.com/en/buy-relaxed-fit-sweatshirt-dark-green-1.html
Oversized Fit Zip-through hoodie,1699,Beige,"M,L,XL,XXL",None,https://eg.hm.com/en/buy-oversized-fit-zip-through-hoodie-beige.html
Sports socks in DryMove™,599,Dark grey,"40/42,43/45",None,https://eg.hm.com/en/buy-sports-socks-drymovetm-dark-grey.html
Relaxed Fit Patterned shacket,1599,Khaki green/Patterned,M,Casual,https://eg.hm.com/en/buy-relaxed-fit-patterned-shacket-khaki-green-patterned.html
Hooded top,1699,Light green/Tom and Jerry,"XS,S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-hooded-top-light-green-tom-and-jerry.html
Pyjamas,1499,Black/Checked,"S,M,L,XL",None,https://eg.hm.com/en/buy-pyjamas-black-checked.html
Relaxed Fit Sweatshirt,1699,Dark brown/The Simpsons,"XS,S,M,L,XL",None,https://eg.hm.com/en/buy-relaxed-fit-sweatshirt-dark-brown-simpsons.html
Slim Fit trousers,1199,Navy blue/Checked,"029,30,31,34,36",Casual,https://eg.hm.com/en/buy-slim-fit-trousers-navy-blue-checked.html
Regular Fit Patterned lyocell shirt,1999,Black,"S,M,L",None,https://eg.hm.com/en/buy-regular-fit-patterned-lyocell-shirt-black.html
Regular Jeans,1499,Dark denim blue,"28/30,30/30,31/30,32/30,33/30,34/30",None,https://eg.hm.com/en/buy-regular-jeans-dark-denim-blue.html
Regular Fit Joggers,899,Dark brown,"XS,S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-regular-fit-joggers-dark-brown-0.html
Skinny Fit Cargo trousers,2199,Dark grey,"S,M,L,XL",None,https://eg.hm.com/en/buy-skinny-fit-cargo-trousers-dark-grey.html
Relaxed Fit Sweatshirt,1699,Bright blue/NASA,"XS,S,M,L,XL",None,https://eg.hm.com/en/buy-relaxed-fit-sweatshirt-bright-blue-nasa.html
Skinny Fit Cargo trousers,2199,Dark khaki green,"S,M,L,XL",None,https://eg.hm.com/en/buy-skinny-fit-cargo-trousers-dark-khaki-green.html
Relaxed Fit Cotton T-shirt,449,Black/Sculpture,"S,M,L,XL,XXL",Casual,https://eg.hm.com/en/buy-relaxed-fit-cotton-t-shirt-black-sculpture.html
Regular Fit Denim overshirt,2499,Black,"XS,M,L,XL",None,https://eg.hm.com/en/buy-regular-fit-denim-overshirt-black.html
Jersey lounge set,999,Black,"XS,M,L,XL",None,https://eg.hm.com/en/buy-jersey-lounge-set-black.html
Regular Fit Hoodie,899,Dark beige,"XS,S,M,L,XL",None,https://eg.hm.com/en/buy-regular-fit-hoodie-dark-beige.html
Relaxed Fit Printed jersey top,1099,White/Nirvana,"XS,S,M,XL",None,https://eg.hm.com/en/buy-relaxed-fit-printed-jersey-top-white-nirvana.html
Regular Fit Wool-blend overshirt,2999,Black,M,None,https://eg.hm.com/en/buy-regular-fit-wool-blend-overshirt-black.html
Relaxed Fit Hoodie,1199,Bright blue/Flowers,"S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-relaxed-fit-hoodie-bright-blue-flowers.html
DryMove™ Sports vest top,699,Dark grey,"S,M,L",None,https://eg.hm.com/en/buy-drymovetm-sports-vest-top-dark-grey.html
Fleece trousers,2799,Black,"S,XL,XXL",None,https://eg.hm.com/en/buy-fleece-trousers-black.html
DryMove™ Track pants,1699,Black,"S,M,L,XL",None,https://eg.hm.com/en/buy-drymovetm-track-pants-black-0.html
Slim Jeans,999,Light denim blue,"29/32,31/32,32/32,33/32,34/32,36/32",Casual,https://eg.hm.com/en/buy-slim-jeans-light-denim-blue-2.html
Relaxed Jeans,2499,Denim grey,"29/32,30/32,31/32,32/32,33/32,34/32,36/32",None,https://eg.hm.com/en/buy-relaxed-jeans-denim-grey-0.html
Relaxed Fit Cotton T-shirt,449,White/Plant Based,"S,M,L,XL",None,https://eg.hm.com/en/buy-relaxed-fit-cotton-t-shirt-white-plant-based.html
Regular Fit Puffer jacket,2799,Black,"XS,M,XL",None,https://eg.hm.com/en/buy-regular-fit-puffer-jacket-black.html
Relaxed Fit Sweatshirt,699,Dark green,"XS,S,M",None,https://eg.hm.com/en/buy-relaxed-fit-sweatshirt-dark-green-0.html
Relaxed Fit Hoodie,899,Dark blue,"XS,XXL",None,https://eg.hm.com/en/buy-relaxed-fit-hoodie-dark-blue.html
Baggy Jeans,2499,Dark denim grey,"30/32,31/32,32/32,33/32,34/32",None,https://eg.hm.com/en/buy-baggy-jeans-dark-denim-grey.html
DryMove™ Zip-through sports hoodie,2499,Navy blue,"M,L",Sport,https://eg.hm.com/en/buy-drymovetm-zip-through-sports-hoodie-navy-blue.html
Relaxed Fit Sweatshirt,999,Cream/Stones,"XS,S,L,XL",None,https://eg.hm.com/en/buy-relaxed-fit-sweatshirt-cream-stones.html
Pyjama T-shirt and shorts,799,Dark blue/Eggs,"S,M,L,XL",None,https://eg.hm.com/en/buy-pyjama-t-shirt-and-shorts-dark-blue-eggs.html
Oversized Fit hoodie,1499,Light grey marl,"M,XL",None,https://eg.hm.com/en/buy-oversized-fit-hoodie-light-grey-marl.html
Regular Fit Wool jumper,2799,Dark grey,"XS,S",None,https://eg.hm.com/en/buy-regular-fit-wool-jumper-dark-grey.html
Regular Fit Denim shirt,1999,Light denim blue,"XS,S,M,L,XL",None,https://eg.hm.com/en/buy-regular-fit-denim-shirt-light-denim-blue.html
Regular Fit Waffled pyjamas,1499,Grey marl,"XS,S,M,L,XL",None,https://eg.hm.com/en/buy-regular-fit-waffled-pyjamas-grey-marl.html
Relaxed Fit Flannel shirt,899,Dark green/Checked,"S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-relaxed-fit-flannel-shirt-dark-green-checked.html
Regular Fit Ripstop cargo trousers,1999,Beige,"XS,S,M,L",Casual,https://eg.hm.com/en/buy-regular-fit-ripstop-cargo-trousers-beige.html
DryMove™ Sports vest top,699,Black,"XS,S,M,L,XL,XXL,3XL",None,https://eg.hm.com/en/buy-drymovetm-sports-vest-top-black-1.html
Slim Fit Easy-iron shirt,899,Light blue/Checked,"S,M,L,XL",None,https://eg.hm.com/en/buy-slim-fit-easy-iron-shirt-light-blue-checked.html
Wool-blend coat,3299,Black,"S,M,L,XL",None,https://eg.hm.com/en/buy-wool-blend-coat-black-1.html
Regular Fit Teddy jacket,2499,Light beige,"M,L,XL",None,https://eg.hm.com/en/buy-regular-fit-teddy-jacket-light-beige-0.html
Wool-blend coat,4999,Dark beige,"M,XL",None,https://eg.hm.com/en/buy-wool-blend-coat-dark-beige-0.html
Straight Regular Jeans,2499,Blue,"30/32,32/32,34/32,36/32,38/32",Casual,https://eg.hm.com/en/buy-straight-regular-jeans-blue.html
Straight Regular Jeans,2999,Dark grey,29/32,None,https://eg.hm.com/en/buy-straight-regular-jeans-dark-grey-0.html
Relaxed Fit Jersey top,999,Green/Cream striped,"XS,S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-relaxed-fit-jersey-top-green-cream-striped.html
DryMove™ Sports joggers,1699,Black,"L,XL",None,https://eg.hm.com/en/buy-drymovetm-sports-joggers-black-0.html
Water-repellent puffer gilet,2499,Beige,"S,XXL",None,https://eg.hm.com/en/buy-water-repellent-puffer-gilet-beige.html
Fine-knit jumper,1499,Cream,"L,XL",None,https://eg.hm.com/en/buy-fine-knit-jumper-cream-1.html
Regular Fit Cable-knit cardigan,2499,Black,M,Casual,https://eg.hm.com/en/buy-regular-fit-cable-knit-cardigan-black.html
Loose Fit Cargo trousers,2999,Beige,"30,32,34,36",None,https://eg.hm.com/en/buy-loose-fit-cargo-trousers-beige.html
Relaxed Fit Sweatshirt,1999,White/Snoopy,"S,M,XL",Casual,https://eg.hm.com/en/buy-relaxed-fit-sweatshirt-white-snoopy.html
Pyjama bottoms,749,Light khaki green/Checked,"XS,S,M,L,XL",Lounge,https://eg.hm.com/en/buy-pyjama-bottoms-light-khaki-green-checked.html
3-pack Regular Fit T-shirts,799,Turquoise,"XS,S,M,L,XXL",None,https://eg.hm.com/en/buy-3-pack-regular-fit-t-shirts-turquoise.html
Regular Fit Rib-knit polo shirt,1999,Cream,"XS,S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-regular-fit-rib-knit-polo-shirt-cream.html
DryMove™ Sports hoodie,2499,Red,"S,M,L,XL",None,https://eg.hm.com/en/buy-drymovetm-sports-hoodie-red.html
DryMove™ Sports top,699,Grey,"XS,S,M,L",Sport,https://eg.hm.com/en/buy-drymovetm-sports-top-grey.html
Lightweight puffer jacket,1699,Black,"XS,S",None,https://eg.hm.com/en/buy-lightweight-puffer-jacket-black-0.html
Straight Regular Jeans,2999,Grey,"29/32,38/32",None,https://eg.hm.com/en/buy-straight-regular-jeans-grey.html
Relaxed Fit Jersey top,999,Brown/Cream striped,"XS,S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-relaxed-fit-jersey-top-brown-cream-striped.html
Relaxed Fit Nylon cargo joggers,1999,Black,"XS,S,L,XL,XXL",None,https://eg.hm.com/en/buy-relaxed-fit-nylon-cargo-joggers-black.html
DryMove™ Sports hoodie,2499,Light grey marl/Move,"S,M,L,XL",None,https://eg.hm.com/en/buy-drymovetm-sports-hoodie-light-grey-marl-move.html
Slim Jeans,2799,Denim blue,29/32,Casual,https://eg.hm.com/en/buy-slim-jeans-denim-blue.html
Freefit® Slim Denim shorts,1599,Denim blue,"30,32,34,36,38",None,https://eg.hm.com/en/buy-freefitr-slim-denim-shorts-denim-blue.html
Regular Fit Linen-blend T-shirt,749,Blue,S,None,https://eg.hm.com/en/buy-regular-fit-linen-blend-t-shirt-blue.html
ThermoMove™ Hybrid jacket,2799,Black,"XS,S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-thermomovetm-hybrid-jacket-black-0.html
Sports socks in DryMove™,649,Black/Striped,"40/42,43/45",None,https://eg.hm.com/en/buy-sports-socks-drymovetm-black-striped.html
Relaxed Fit Sweatshirt,649,Light blue,"XS,S,M,L,XL,XXL",Casual,https://eg.hm.com/en/buy-relaxed-fit-sweatshirt-light-blue-0.html
Relaxed Fit Hoodie,1199,White/Butterfly,"XS,S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-relaxed-fit-hoodie-white-butterfly.html
Relaxed Fit Hoodie,1499,Black/Detroit,"XS,S,M,L",None,https://eg.hm.com/en/buy-relaxed-fit-hoodie-black-detroit.html
Relaxed Fit Hoodie,899,Dark brown,"XS,S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-relaxed-fit-hoodie-dark-brown.html
Relaxed Fit Sweatshirt,699,Beige,"XS,S,M,XL",None,https://eg.hm.com/en/buy-relaxed-fit-sweatshirt-beige-0.html
Regular Fit Long-sleeved polo shirt,899,White,"XS,S,M,L,XL",None,https://eg.hm.com/en/buy-regular-fit-long-sleeved-polo-shirt-white.html
Twill shacket,2499,Grey,"XS,S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-twill-shacket-grey.html
Hooded top,1999,Light purple/The Simpsons,"XS,S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-hooded-top-light-purple-simpsons.html
Cotton T-shirt Regular Fit,399,Light grey,"XS,S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-cotton-t-shirt-regular-fit-light-grey.html
DryMove™ Zip-through sports hoodie,2799,Light grey marl,"M,L,XL",None,https://eg.hm.com/en/buy-drymovetm-zip-through-sports-hoodie-light-grey-marl.html
ThermoMove™ Hybrid jacket,3299,Dark khaki green,"S,M,XL",None,https://eg.hm.com/en/buy-thermomovetm-hybrid-jacket-dark-khaki-green.html
DryMove™ Printed sports T-shirt,749,Black,"S,L",None,https://eg.hm.com/en/buy-drymovetm-printed-sports-t-shirt-black.html
DryMove™ Zip-through sports hoodie,2799,Black,"S,M,L,XL",None,https://eg.hm.com/en/buy-drymovetm-zip-through-sports-hoodie-black.html
DryMove™ Zip-through sports hoodie,2799,Dark red/Block-coloured,"S,M,XL",Sport,https://eg.hm.com/en/buy-drymovetm-zip-through-sports-hoodie-dark-red-block-coloured.html
DryMove™ Sports top,699,Red,"S,M",None,https://eg.hm.com/en/buy-drymovetm-sports-top-red.html
DryMove™ Sports hoodie,2499,Navy blue,"S,M,L,XL",None,https://eg.hm.com/en/buy-drymovetm-sports-hoodie-navy-blue.html
DryMove™ Sports top,699,Navy blue,S,None,https://eg.hm.com/en/buy-drymovetm-sports-top-navy-blue.html
Regular Fit Running top,799,Dark khaki green,"S,M,L,XL",Sport,https://eg.hm.com/en/buy-regular-fit-running-top-dark-khaki-green.html
2-pack Long Fit T-shirts,749,Brown/Blue,"XS,S,XXL",None,https://eg.hm.com/en/buy-2-pack-long-fit-t-shirts-brown-blue.html
Relaxed Fit Sweatshirt,699,Light grey marl,"XS,S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-relaxed-fit-sweatshirt-light-grey-marl-0.html
DryMove™ Sports shorts,799,Black,"S,M,L,XL",Sport,https://eg.hm.com/en/buy-drymovetm-sports-shorts-black-2.html
DryMove™ Sports shorts,1099,Grey/Light green,"S,L",None,https://eg.hm.com/en/buy-drymovetm-sports-shorts-grey-light-green.html
Oversized Fit Cotton T-shirt,749,Light beige,"S,M",Casual,https://eg.hm.com/en/buy-oversized-fit-cotton-t-shirt-light-beige.html
Regular Fit Nylon cargo shorts,1099,Black,"XS,L,XL",Casual,https://eg.hm.com/en/buy-regular-fit-nylon-cargo-shorts-black.html
Cotton jersey pyjamas,799,Grey marl,M,None,https://eg.hm.com/en/buy-cotton-jersey-pyjamas-grey-marl.html
Relaxed Fit Cotton T-shirt,499,Light brown/Talk to Me,XS,Casual,https://eg.hm.com/en/buy-relaxed-fit-cotton-t-shirt-light-brown-talk-me.html
Essentials No 6: THE SHIRT,600,White,"XS,S,M,L,XL",Office wear,https://eg.hm.com/en/buy-essentials-no-6-shirt-white-0.html
Sports jacket in DryMove™,1499,Black,"XS,S,M,L,XL,XXL",Sport,https://eg.hm.com/en/buy-sports-jacket-drymovetm-black.html
Relaxed Fit Flannel shirt,449,None,None,None,https://eg.hm.com/en/buy-relaxed-fit-flannel-shirt-beige-black.html
Slim Fit Easy-iron shirt,899,Burgundy,"XS,S,M,L,XL,XXL",Casual,https://eg.hm.com/en/buy-slim-fit-easy-iron-shirt-burgundy.html
Wool-blend base layer top,1199,Black/Light blue,"S,L,XL,XXL",Sport,https://eg.hm.com/en/buy-wool-blend-base-layer-top-black-light-blue.html
Regular Fit Twill cargo trousers,500,Black,XS,Casual,https://eg.hm.com/en/buy-regular-fit-twill-cargo-trousers-black.html
COOLMAX® Regular Fit Shirt,2199,Black,"XS,L,XL,XXL",Work,https://eg.hm.com/en/buy-coolmaxr-regular-fit-shirt-black.html
10-pack cotton mid trunks,2999,Black,"S,M,L,XL,XXL",None,https://eg.hm.com/en/buy-10-pack-cotton-mid-trunks-black.html
Regular Fit Running top,649,Black,"XS,S,M,L,XL",Sport,https://eg.hm.com/en/buy-regular-fit-running-top-black.html
Cargo joggers,1199,Black,"XS,S,M,L,XL,XXL",Casual,https://eg.hm.com/en/buy-cargo-joggers-black.html
